
CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112322.569882
e391112322.894955
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIProgressBarProxy.m84129282e64fb741^d82ae582e64fb741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3947"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBarProxy.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBarProxy.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBarProxy.o36"384781B9-7A5A-40FE-8250-B3B87E53F253-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112327.388734
e391112327.771157
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollView.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollView.mfab36387e64fb741^b169c587e64fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollView.m0000000000000000^3911"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollView.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollView.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollView.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollView.o36"B67673CF-60AC-40F7-9058-544A3EA3BE69-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112327.350808
e391112327.785757
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollViewProxy.ma3035a87e64fb741^232dc987e64fb741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3941"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollViewProxy.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollViewProxy.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollViewProxy.o36"BD09FB13-0CC0-4601-81CB-053CF30D7254-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112327.322764
e391112327.791967
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableView.m20cf5287e64fb741^77bfca87e64fb741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3935"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableView.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableView.o36"E0080C08-89F5-4507-9B7D-CBF83D14F735-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112327.312486
e391112327.691050
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableViewProxy.me42c5087e64fb741^ffb0b187e64fb741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3965"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"6C7AD919-D7AC-49BD-825F-A105002A9D95-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBar.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112322.296650
e391112322.722842
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBar.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
